This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.4.25)  25 APR 2026 18:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/da_tmdt/footfield-main/docs/main.tex
(c:/da_tmdt/footfield-main/docs/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\DUC LUONG\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\DUC LUONG\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\DUC LUONG\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\DUC LUONG\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\DUC LUONG\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 29.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 29.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 29.
 [1

{C:/Users/DUC LUONG/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/DUC LUONG/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./Figures/logoBK.png>] [2


]) (G-T topic.tex
Underfull \hbox (badness 10000) in paragraph at lines 20--22

 []

[3]) (Preface.tex [4]) (main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.

 [5


] [6


] (Abbreviations.tex
Underfull \hbox (badness 10000) in alignment at lines 8--8
[][][]
 []


Overfull \hbox (28.45274pt too wide) in paragraph at lines 8--9
[][] 
 []

[1]) (main.lof)
\tf@lof=\write6
\openout6 = `main.lof'.

 [2] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.

 [3] (Abstract.tex [4]) (Duty roster.tex [5


]) (Chapter 1.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 16.
 (C:\Users\DUC LUONG\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.24 \begin{enumerate}
                       [1{C:/Users/DUC LUONG/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.40 \begin{itemize}
                     [2]
Overfull \hbox (0.10782pt too wide) in paragraph at lines 41--42
[]\T5/ptm/b/n/13 Sprint 1: \T5/ptm/m/n/13 Re-quire-ments gath-er-ing, sys-tem ar-chi-tec-ture de-sign, and database schema
 []

)
pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.118 \newpage
               [3] (Chapter 2.tex

LaTeX Warning: Citation `saas_architecture' on page 4 undefined on input line 11.


Overfull \hbox (19.06186pt too wide) in paragraph at lines 15--16
\T5/ptm/m/n/13 and makes schema up-dates ex-tremely dif-fi-cult to man-age across thou-sands of databases. 
 []

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 17.
(C:\Users\DUC LUONG\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

LaTeX Warning: Citation `nodejs' on page 4 undefined on input line 23.


pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.24 
      [4]

LaTeX Warning: Citation `expressjs' on page 5 undefined on input line 25.


LaTeX Warning: Citation `mysql' on page 5 undefined on input line 28.


LaTeX Warning: Citation `knexjs' on page 5 undefined on input line 30.


LaTeX Warning: Citation `gemini_api' on page 5 undefined on input line 33.


Overfull \hbox (2.00055pt too wide) in paragraph at lines 35--36
[]\T5/ptm/m/n/13 While tra-di-tional chat-bots rely on rigid, pre-programmed de-ci-sion trees (e.g., "Press
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.36 
      [5]
Overfull \hbox (36.6408pt too wide) in paragraph at lines 39--40
[]\T5/ptm/b/n/13 Definition: \T5/ptm/m/n/13 The back-end de-vel-oper de-fines a set of func-tions (e.g., \T5/cmtt/m/n/13 check_availability\T5/ptm/m/n/13 ,
 []


LaTeX Warning: Citation `capacitor' on page 6 undefined on input line 49.

)
pdfTeX warning (ext4): destination with the same identifier (name{page.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.120 \newpage
               [6] (Chapter 3.tex
Overfull \hbox (3.72177pt too wide) in paragraph at lines 18--19
[]\T5/ptm/b/n/13 Global Dash-board: \T5/ptm/m/n/13 View ag-gre-gated rev-enue met-rics and system-wide us-age statis-
 []

[7] [8] [9]) [10] (Chapter 4.tex
Overfull \hbox (19.59981pt too wide) in paragraph at lines 43--43
[]  \T5/cmtt/m/n/13 "description": "Checks if any fields are available at a given time.",[] 
 []

[11]
Overfull \hbox (19.59981pt too wide) in paragraph at lines 43--43
[]      \T5/cmtt/m/n/13 "date": { "type": "string", "description": "Date in YYYY-MM-DD" }[] 
 []

[12]

LaTeX Warning: Reference `fig:ui_customer' on page 13 undefined on input line 95.


LaTeX Warning: Reference `fig:ui_tenant' on page 13 undefined on input line 95.

) [13]

! LaTeX Error: File `Chapter 5.tex' not found.

Type X to quit or <RETURN> to proceed,
or enter new name. (Default extension: tex)

Enter file name: 
c:/da_tmdt/footfield-main/docs/main.tex:125: Emergency stop.
<read *> 
         
l.125 \input{Chapter 5}
                       ^^M
*** (cannot \read from terminal in nonstop modes)

 
Here is how much of TeX's memory you used:
 25779 strings out of 467871
 479982 string characters out of 5416404
 990288 words of memory out of 5000000
 54085 multiletter control sequences out of 15000+600000
 664417 words of font info for 74 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,11n,107p,1037b,654s stack positions out of 10000i,1000n,20000p,200000b,200000s
c:/da_tmdt/footfield-main/docs/main.tex:125:  ==> Fatal error occurred, no output PDF file produced!
